日期,ETF代號,ETF名稱,成分股代號,成分股名稱,權重,持有股數,收盤價,產業,來源
2026-07-09,00980A,主動野村臺灣優選,2454,è¯ç¼ç§,6.34,269000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-09,00980A,主動野村臺灣優選,2059,å·æ¹,5.45,110000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-09,00980A,主動野村臺灣優選,2308,å°éé»,5.36,475000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-09,00980A,主動野村臺灣優選,2383,å°åé»,4.8,151000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-09,00980A,主動野村臺灣優選,7769,é´»å,3.72,93000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-09,00980A,主動野村臺灣優選,6223,æºç½,3.23,76000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-09,00980A,主動野村臺灣優選,3037,æ¬£è,2.95,562000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-09,00980A,主動野村臺灣優選,3653,å¥ç­,2.91,151000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-09,00980A,主動野村臺灣優選,3081,è¯äº,2.6,216000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00980A.TW&topc=
2026-07-09,00981A,主動統一台股增長,2330,å°ç©é»,10.51,11960000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-09,00981A,主動統一台股增長,2383,å°åé»,8.97,4653000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-09,00981A,主動統一台股增長,2327,åå·¨*,8.22,25098000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-09,00981A,主動統一台股增長,2454,è¯ç¼ç§,7.33,5131000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-09,00981A,主動統一台股增長,6223,æºç½,6.3,2443000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-09,00981A,主動統一台股增長,2345,æºé¦,5.69,6334000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-09,00981A,主動統一台股增長,3037,æ¬£è,5.03,15779000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-09,00981A,主動統一台股增長,2303,è¯é»,4.91,86550000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-09,00981A,主動統一台股增長,3017,å¥é,4.44,5191000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-09,00981A,主動統一台股增長,6669,ç·¯ç©,4.43,2417000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00981A.TW&topc=
2026-07-09,00983A,主動中信ARK創新,TSLA,Tesla,8.04,8239.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-07-09,00983A,主動中信ARK創新,HOOD,Robinhood Markets,7.28,25934.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-07-09,00983A,主動中信ARK創新,TEM,Tempus,6.12,43229.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-07-09,00983A,主動中信ARK創新,AMD,AMD,6.1,4767.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-07-09,00983A,主動中信ARK創新,CRSP,CRISPR Therapeutics,5.15,35146.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-07-09,00983A,主動中信ARK創新,SHOP,Shopify,5.11,17327.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-07-09,00983A,主動中信ARK創新,TXG,10x Genomics,4.83,52118.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-07-09,00983A,主動中信ARK創新,SPCX,SpaceX,4.58,12475.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-07-09,00983A,主動中信ARK創新,BEAM,Beam Therapeutics,4.35,47674.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-07-09,00983A,主動中信ARK創新,TWST,Twist Bioscience,4.02,18181.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00983A.TW&topc=
2026-07-09,00984A,主動安聯台灣高息,2330,å°ç©é»,2.87,111000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-07-09,00984A,主動安聯台灣高息,2357,è¯ç¢©,2.47,338000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-07-09,00984A,主動安聯台灣高息,2881,å¯é¦é,2.44,1836025.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-07-09,00984A,主動安聯台灣高息,2891,ä¸­ä¿¡é,2.4,3215000.0,0.0,金融保險業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-07-09,00984A,主動安聯台灣高息,2382,å»£é,2.37,595000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-07-09,00984A,主動安聯台灣高息,2412,ä¸­è¯é»,2.35,1649000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-07-09,00984A,主動安聯台灣高息,2303,è¯é»,2.28,1367000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-07-09,00984A,主動安聯台灣高息,6446,è¥è¯è¥,2.24,163425.0,0.0,生技醫療業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-07-09,00984A,主動安聯台灣高息,3034,è¯è©,2.01,347000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-07-09,00984A,主動安聯台灣高息,6274,å°ç¿,1.98,118000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00984A.TW&topc=
2026-07-09,00985A,主動野村台灣50,2330,å°ç©é»,26.0,1096000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-09,00985A,主動野村台灣50,2376,æå,3.52,1064000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-09,00985A,主動野村台灣50,3661,ä¸è¯-KY,3.02,73000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-09,00985A,主動野村台灣50,2059,å·æ¹,3.0,37000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-09,00985A,主動野村台灣50,6442,åè,2.91,200000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-09,00985A,主動野村台灣50,2395,ç è¯,2.89,545000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-09,00985A,主動野村台灣50,3008,å¤§ç«å,2.64,68000.0,0.0,光電業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-09,00985A,主動野村台灣50,4958,è»é¼-KY,2.39,413000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-09,00985A,主動野村台灣50,3036,ææ,2.31,1111000.0,0.0,電子通路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-09,00985A,主動野村台灣50,2345,æºé¦,2.23,92000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00985A.TW&topc=
2026-07-09,00986A,主動台新龍頭成長,2330,å°ç©é»,8.84,22000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-07-09,00986A,主動台新龍頭成長,GOOGL,lphabet - Class A Common Stock,7.57,4000.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-07-09,00986A,主動台新龍頭成長,NVDA,NVIDIA,5.66,5300.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-07-09,00986A,主動台新龍頭成長,MU,Micron,5.46,1100.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-07-09,00986A,主動台新龍頭成長,AVGO,Broadcom,4.88,2400.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-07-09,00986A,主動台新龍頭成長,CRWD,CrowdStrike Holdings,3.75,3752.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-07-09,00986A,主動台新龍頭成長,GEV,GE Vernova,3.64,650.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-07-09,00986A,主動台新龍頭成長,AMZN,Amazon,3.57,2800.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-07-09,00986A,主動台新龍頭成長,LRCX,Lam Research,3.52,2021.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00986A.TW&topc=
2026-07-09,00987A,主動台新優勢成長,2330,å°ç©é»,7.98,90000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-07-09,00987A,主動台新優勢成長,3017,å¥é,7.42,86000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-07-09,00987A,主動台新優勢成長,6223,æºç½,7.01,27000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-07-09,00987A,主動台新優勢成長,2383,å°åé»,6.61,34000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-07-09,00987A,主動台新優勢成長,3037,æ¬£è,6.1,190000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-07-09,00987A,主動台新優勢成長,6274,å°ç¿,4.32,75000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-07-09,00987A,主動台新優勢成長,3443,åµæ,3.82,24000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-07-09,00987A,主動台新優勢成長,2327,åå·¨*,3.67,111000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-07-09,00987A,主動台新優勢成長,3665,è²¿è¯-KY,3.42,50000.0,0.0,其他電子業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-07-09,00987A,主動台新優勢成長,3081,è¯äº,3.38,46000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00987A.TW&topc=
2026-07-09,00989A,主動摩根美國科技,GOOG,phabet - Class C Capital Stock,4.45,5183.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-07-09,00989A,主動摩根美國科技,INTC,Intel,4.3,16278.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-07-09,00989A,主動摩根美國科技,LRCX,Lam Research,4.23,5301.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-07-09,00989A,主動摩根美國科技,AVGO,Broadcom,3.91,4203.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-07-09,00989A,主動摩根美國科技,TTWO,Take-Two,3.79,6295.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-07-09,00989A,主動摩根美國科技,PANW,Palo Alto,3.68,4791.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-07-09,00989A,主動摩根美國科技,NVDA,NVIDIA,3.6,7362.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-07-09,00989A,主動摩根美國科技,AMD,AMD,3.56,2868.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-07-09,00989A,主動摩根美國科技,TSLA,Tesla,3.12,3309.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-07-09,00989A,主動摩根美國科技,ASML,ASML Holding,3.06,722.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00989A.TW&topc=
2026-07-09,00990A,主動元大AI新經濟,1068,N/AN/AN/AN/AN/AN/AN/AN/AN/AN/Aåºæºææ¸æ¼²è·å¹,22.92,0.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-07-09,00990A,主動元大AI新經濟,2808,-,14.43,1.16,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-07-09,00990A,主動元大AI新經濟,1097,N/AN/AN/AN/AN/AN/Aåºæºææ¸æ¼²è·å¹-,13.3,3.52,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-07-09,00990A,主動元大AI新經濟,4053,-,12.62,11.44,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-07-09,00990A,主動元大AI新經濟,1245,-,10.29,0.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-07-09,00990A,主動元大AI新經濟,0800,-,6.0,0.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-07-09,00990A,主動元大AI新經濟,2023,Q,2.0,0.0,0.0,鋼鐵工業,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-07-09,00990A,主動元大AI新經濟,1171,-,1.83,0.0,0.0,未分類,https://www.moneydj.com/ETF/X/Basic/Basic0009.xdjhtm?etfid=00990A.TW
2026-07-09,00993A,主動安聯台灣,2330,å°ç©é»,10.89,475000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-09,00993A,主動安聯台灣,2454,è¯ç¼ç§,6.1,164000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-09,00993A,主動安聯台灣,6223,æºç½,5.57,83000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-09,00993A,主動安聯台灣,2383,å°åé»,5.52,110000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-09,00993A,主動安聯台灣,2327,åå·¨*,5.05,592000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-09,00993A,主動安聯台灣,2345,æºé¦,4.94,211000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-09,00993A,主動安聯台灣,3037,æ¬£è,4.16,502000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-09,00993A,主動安聯台灣,3017,å¥é,4.1,184000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-09,00993A,主動安聯台灣,2303,è¯é»,3.29,2223000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-09,00993A,主動安聯台灣,3711,æ¥æåææ§,3.15,490000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00993A.TW&topc=
2026-07-09,00994A,主動第一金台股優,2330,å°ç©é»,16.48,345999.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-07-09,00994A,主動第一金台股優,2383,å°åé»,7.32,70000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-07-09,00994A,主動第一金台股優,2454,è¯ç¼ç§,6.67,86000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-07-09,00994A,主動第一金台股優,2327,åå·¨*,5.99,337000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-07-09,00994A,主動第一金台股優,8046,åé»,5.64,235000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-07-09,00994A,主動第一金台股優,3037,æ¬£è,5.41,313001.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-07-09,00994A,主動第一金台股優,6223,æºç½,5.02,35901.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-07-09,00994A,主動第一金台股優,2345,æºé¦,4.88,100000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-07-09,00994A,主動第一金台股優,6274,å°ç¿,4.87,157000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-07-09,00994A,主動第一金台股優,3711,æ¥æåææ§,3.49,261002.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00994A.TW&topc=
2026-07-09,00995A,主動中信台灣卓越,2330,å°ç©é»,8.81,188000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-07-09,00995A,主動中信台灣卓越,2383,å°åé»,7.91,77000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-07-09,00995A,主動中信台灣卓越,2454,è¯ç¼ç§,5.64,74000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-07-09,00995A,主動中信台灣卓越,2327,åå·¨*,5.29,303000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-07-09,00995A,主動中信台灣卓越,2345,æºé¦,5.27,110000.0,0.0,通信網路業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-07-09,00995A,主動中信台灣卓越,6223,æºç½,4.95,36000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-07-09,00995A,主動中信台灣卓越,6669,ç·¯ç©,4.21,43000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-07-09,00995A,主動中信台灣卓越,8046,åé»,4.01,170000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-07-09,00995A,主動中信台灣卓越,3037,æ¬£è,3.94,232000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-07-09,00995A,主動中信台灣卓越,3017,å¥é,3.65,80000.0,0.0,電腦及週邊設備業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00995A.TW&topc=
2026-07-09,00996A,主動兆豐台灣豐收,2330,å°ç©é»,8.92,179000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-07-09,00996A,主動兆豐台灣豐收,4958,è»é¼-KY,7.41,611000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-07-09,00996A,主動兆豐台灣豐收,2327,åå·¨*,7.05,380000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-07-09,00996A,主動兆豐台灣豐收,2454,è¯ç¼ç§,6.56,81000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-07-09,00996A,主動兆豐台灣豐收,2383,å°åé»,5.57,51000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-07-09,00996A,主動兆豐台灣豐收,2472,ç«éé»,4.66,601000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-07-09,00996A,主動兆豐台灣豐收,8046,åé»,4.38,175000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-07-09,00996A,主動兆豐台灣豐收,2308,å°éé»,4.07,105000.0,0.0,電子零組件業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
2026-07-09,00996A,主動兆豐台灣豐收,2344,è¯é¦é»,3.26,895000.0,0.0,半導體業,https://www.moneydj.com/ETF/X/Basic/Basic0007.xdjhtm?etfid=00996A.TW&topc=
